serial,template_id,skin,level,health,action,mind,speed,to_hit,damage_low,damage_high,armor,sa1,sa2,ranged,kinetic.special,kinetic.effective,kinetic,energy.special,energy.effective,energy,blast.special,blast.effective,blast,heat.special,heat.effective,heat,cold.special,cold.effective,cold,electricity.special,electricity.effective,electricity,acid.special,acid.effective,acid,stun.special,stun.effective,stun
4klq2udg,hqnhfu91,gnort,15,6583,3227,2688,1.98,0.24,80,90,0,"",dizzy,true,28,0,28,6,0,6,1,0,1,-99,0,-99,-63,0,-63,-63,0,-63,-5,0,-5,-99,0,-99
4ld7epf0,8mtqod1d,gurrcat,15,8701,4358,3334,1.98,0.26,390,400,0,"",medium_disease,false,40,0,40,-26,0,-26,-55,0,-55,-20,0,-20,-15,0,-15,-55,0,-55,-52,0,-52,-99,0,-99
4lg3gn3h,thcgpn3f,bantha,6,552,175,211,2.21,0.2,50,55,0,"",intimidation,false,11,0,11,0,0,0,15,0,15,15,0,15,15,0,15,0,0,0,0,0,0,-99,0,-99
4ls6mjba,g3ferjj3,bantha,9,1109,552,1252,2.25,0.2,30,40,0,"",intimidation,true,9,0,9,2,0,2,0,10,10,0,10,10,0,10,10,-7,0,-7,0,0,0,-59,0,-59
4nng67hj,ruoe575k,razor_cat,27,10514,7140,5273,2.19,0.3,300,310,1,stunning,intimidation,true,60,0,60,-71,0,-71,-21,0,-21,-10,0,-10,-9,0,-9,-85,0,-85,-20,0,-20,-99,0,-99
4qpe7fap,sffvsf62,falumpaset,11,1539,1109,1270,1.99,0.22,70,75,0,stunning,"",false,0,3,3,0,3,3,0,3,3,36,0,36,0,3,3,0,3,3,-44,0,-44,-99,0,-99
4rc8sbi0,bgemqbm1,razor_cat,35,10568,7589,5686,1.99,0.32,320,350,1,"",strong_poison,true,51,0,51,37,0,37,-61,0,-61,68,0,68,-7,0,-7,11,0,11,71,0,71,-51,0,-51
4rpqqv62,ul7f7uet,brackaset,11,9814,6458,3263,1.98,0.23,120,130,0,crippling,intimidation,false,59,0,59,-62,0,-62,0,43,43,-34,0,-34,-23,0,-23,-95,0,-95,-1,0,-1,-99,0,-99
4rt3st55,nh84pthv,razor_cat,31,10837,8037,5255,1.98,0.24,240,250,1,stunning,strong_poison,false,50,0,50,36,0,36,-65,0,-65,65,0,65,-3,0,-3,0,3,3,70,0,70,-60,0,-60
4sr8c0vt,8aeh0077,brackaset,17,8953,4699,1647,1.98,0.2,210,220,0,"",medium_disease,false,51,0,51,-53,0,-53,-28,0,-28,-10,0,-10,-8,0,-8,-68,0,-68,-26,0,-26,-99,0,-99
4uphqh1t,33kvghtr,razor_cat,18,2993,2886,2455,2.49,0.28,240,250,0,stunning,intimidation,false,19,0,19,15,0,15,10,0,10,0,0,0,-5,0,-5,-72,0,-72,-21,0,-21,-97,0,-97
5198bdsl,dtvojdku,snorbal,15,6422,3424,2904,1.99,0.24,80,90,0,crippling,intimidation,false,28,0,28,5,0,5,0,9,9,-99,0,-99,-70,0,-70,-70,0,-70,-6,0,-6,-99,0,-99
552l5ksb,g5tvkl04,narglatch,35,10730,7445,7319,1.99,0.32,380,390,1,stunning,mild_poison,false,26,0,26,26,0,26,42,0,42,4,0,4,-6,0,-6,0,1,1,25,0,25,-6,0,-6
5539sdou,t4e4c36s,cu_pa,12,2634,1898,1647,2.19,0.23,70,75,0,"","",false,0,0,0,0,0,0,0,0,0,0,0,0,-99,0,-99,-99,0,-99,-59,0,-59,-59,0,-59
56rr20g0,q5m55006,torton,28,9060,9437,9132,2.06,0.39,180,190,0,stunning,"",false,25,0,25,23,0,23,25,0,25,23,0,23,50,0,50,-99,0,-99,-99,0,-99,-27,0,-27
5aq9m470,g012j4jt,falumpaset,8,2401,2509,1091,2.16,0.22,30,40,0,"","",false,0,9,9,-64,0,-64,0,9,9,-64,0,-64,-64,0,-64,-64,0,-64,-64,0,-64,-29,0,-29
5b4mrf1i,1pkvvf9a,razor_cat,35,11573,8342,9366,2.07,0.41,440,450,1,stunning,intimidation,true,52,0,52,-33,0,-33,-21,0,-21,16,0,16,-14,0,-14,-32,0,-32,-24,0,-24,-74,0,-74
5cubijof,9gliqj4q,dewback,12,803,1270,1503,2.21,0.25,40,45,0,"","",false,13,0,13,13,0,13,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,-99,0,-99
5cvds5ne,b8mhk57a,kimogila,60,11645,10371,11376,1.98,0.54,500,510,1,"",dizzy,true,40,0,40,50,0,50,15,0,15,70,0,70,85,0,85,85,0,85,15,0,15,15,0,15
5l3lcvsr,121tivgq,cu_pa,15,6350,2545,2904,1.99,0.24,80,90,0,"",intimidation,false,28,0,28,5,0,5,0,9,9,-99,0,-99,-70,0,-70,-70,0,-70,-6,0,-6,-99,0,-99
5lnqeoo4,tjca3o89,razor_cat,43,10317,10119,9545,1.99,0.41,250,260,1,knockdown,dizzy,true,50,0,50,51,0,51,75,0,75,42,0,42,-65,0,-65,-4,0,-4,6,0,6,61,0,61
5pvp7b1u,407q5bd2,bantha,11,9527,6117,3227,1.97,0.23,120,130,0,crippling,intimidation,false,59,0,59,-62,0,-62,0,43,43,-34,0,-34,-23,0,-23,-88,0,-88,-1,0,-1,-99,0,-99
602gfn33,t5p7kgfv,cu_pa,12,2706,2293,2598,2.16,0.28,55,65,0,dizzy,"",true,0,7,7,-29,0,-29,0,7,7,-29,0,-29,-29,0,-29,-29,0,-29,-29,0,-29,-69,0,-69
611kdta8,k82getu9,gnort,14,6350,3191,3011,1.98,0.24,90,110,0,"",intimidation,false,28,0,28,5,0,5,0,10,10,-99,0,-99,-68,0,-68,-68,0,-68,-5,0,-5,-99,0,-99
628mqu1m,r1jdtuhb,durni,22,9042,7517,3568,1.99,0.25,280,290,0,strong_poison,strong_disease,false,0,41,41,0,41,41,0,41,41,-10,0,-10,-10,0,-10,-64,0,-64,-24,0,-24,-64,0,-64
62q5u5vg,ctiggpgr,razor_cat,28,10640,6619,6009,1.98,0.26,305,320,1,blinding,medium_disease,false,35,0,35,36,0,36,-2,0,-2,-15,0,-15,-2,0,-2,-81,0,-81,0,6,6,-17,0,-17
64a7inbs,d47r28hd,bantha,5,157,588,1611,2.21,0.23,30,40,0,"","",false,1,0,1,0,0,0,2,0,2,2,0,2,2,0,2,-4,0,-4,-4,0,-4,-99,0,-99
64v2qh2v,39k9ghma,falumpaset,20,6547,3281,2293,2.16,0.23,280,290,0,"","",false,0,14,14,20,0,20,-64,0,-64,33,0,33,33,0,33,33,0,33,-64,0,-64,-99,0,-99
66h9j346,n3hbo346,slice_hound,19,4447,2275,2329,2.16,0.23,290,300,0,strong_disease,strong_poison,true,0,21,21,0,21,21,-24,0,-24,-29,0,-29,-29,0,-29,-29,0,-29,-29,0,-29,-29,0,-29
67tomsu8,gl9kjsm2,gurrcat,13,8648,4609,3352,1.99,0.26,340,350,0,strong_poison,strong_disease,true,35,0,35,-35,0,-35,-5,0,-5,-35,0,-35,-30,0,-30,-45,0,-45,-28,0,-28,-75,0,-75
6b979vqt,hg28ev68,cu_pa,11,3011,3065,2580,2.32,0.28,30,40,0,dizzy,"",true,0,8,8,-52,0,-52,0,8,8,-52,0,-52,-52,0,-52,-52,0,-52,-52,0,-52,-44,0,-44
6f9lmdbu,mimktdn1,gurrcat,13,8289,3227,3406,0.0,0.0,0,0,0,stunning,intimidation,false,56,0,56,-54,0,-54,-32,0,-32,-10,0,-10,-7,0,-7,-71,0,-71,-30,0,-30,-99,0,-99
6grbbtt4,3jp1ttp5,narglatch,40,10155,8701,9689,1.99,0.38,250,260,1,dizzy,mild_poison,true,58,0,58,23,0,23,69,0,69,60,0,60,64,0,64,-92,0,-92,-9,0,-9,0,0,0
6hlc2dh1,eo6t0d5o,kima,10,1019,1127,1180,1.98,0.25,35,40,0,mild_disease,"",false,4,0,4,0,3,3,0,3,3,-39,0,-39,-39,0,-39,-39,0,-39,-37,0,-37,-99,0,-99
6hucfarf,81khfajq,squall,9,9060,3945,1952,1.98,0.2,270,280,0,stunning,intimidation,false,51,0,51,-47,0,-47,-16,0,-16,-5,0,-5,-4,0,-4,-55,0,-55,-15,0,-15,-99,0,-99
6j048r2a,ioucfr65,rancor,48,11071,10999,11125,2.18,0.5,280,290,0,"",intimidation,false,34,0,34,55,0,55,-33,0,-33,87,0,87,87,0,87,87,0,87,-33,0,-33,-33,0,-33
6ko7k4ql,er9nq4et,cu_pa,10,9240,5309,3155,1.98,0.23,120,130,0,crippling,intimidation,false,58,0,58,-64,0,-64,-2,0,-2,-35,0,-35,-34,0,-34,-99,0,-99,0,44,44,-99,0,-99
6krvta9s,q7n6q9pa,bantha,15,5829,3640,2868,1.99,0.24,80,90,0,"",intimidation,false,28,0,28,5,0,5,0,8,8,-99,0,-99,-68,0,-68,-68,0,-68,-5,0,-5,-99,0,-99
6mkbfhco,qocj2h8k,graul,30,8953,8648,8558,2.16,0.39,210,220,0,crippling,intimidation,true,50,0,50,23,0,23,25,0,25,41,0,41,41,0,41,-99,0,-99,-99,0,-99,-99,0,-99
6mutomu3,tho778jf,dune_lizard,5,175,157,157,2.24,0.21,30,40,0,"","",false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6nljrd9q,hhji6a80,ikopi,15,6422,3388,2939,1.98,0.24,90,110,0,"",intimidation,false,28,0,28,5,0,5,0,9,9,-99,0,-99,-69,0,-69,-69,0,-69,-55,0,-55,-99,0,-99
6qvncjh2,t1e1bjda,gurreck,30,9850,7355,5399,2.15,0.3,120,130,0,stunning,crippling,false,50,0,50,60,0,60,0,27,27,0,27,27,0,27,27,0,27,27,0,27,27,0,27,27
6td1segp,6h71keks,narglatch,33,10927,7481,7696,21.4,0.33,330,340,1,strong_poison,strong_disease,true,15,0,15,10,0,10,-1,0,-1,16,0,16,16,0,16,-32,0,-32,0,0,0,-19,0,-19
701gl911,7jnhjfpr,dune_lizard,7,7571,1450,1737,1.98,0.2,90,110,0,dizzy,strong_disease,true,52,0,52,-39,0,-39,-16,0,-16,-2,0,-2,-16,0,-16,-55,0,-55,-14,0,-14,-99,0,-99
71fd75ss,kaj8gq3t,razor_cat,13,10137,5435,3981,1.97,0.29,170,180,0,"",intimidation,false,59,0,59,-62,0,-62,0,44,44,-34,0,-34,-23,0,-23,-88,0,-88,-1,0,-1,-99,0,-99
722pd8fo,dnoc79f5,graul,44,11125,9850,10622,2.07,0.43,410,420,1,dizzy,strong_disease,true,15,0,15,8,0,8,-40,0,-40,30,0,30,30,0,30,30,0,30,-39,0,-39,-40,0,-40
73mpkmr3,chaofnj2,bolle_bol,10,7930,3119,1719,1.98,0.21,260,270,0,stunning,intimidation,false,51,0,51,-6,0,-6,-20,0,-20,-3,0,-3,-1,0,-1,-13,0,-13,-19,0,-19,-99,0,-99
767fs25r,4t68q2pb,gnort,15,5632,3496,2724,1.98,0.24,80,90,0,crippling,intimidation,false,28,0,28,5,0,5,0,9,9,-99,0,-99,-68,0,-68,-68,0,-68,-5,0,-5,-99,0,-99
76l35fh3,5kq61f9k,razor_cat,12,9671,5758,3747,1.98,0.28,45,50,0,"",intimidation,false,55,0,55,-62,0,-62,0,42,42,-9,0,-9,-11,0,-11,-63,0,-63,11,0,11,-74,0,-74
7703l8uk,m621m8ul,gnort,15,6924,3496,3083,1.98,0.24,80,90,0,crippling,intimidation,false,28,0,28,5,0,5,0,9,9,-99,0,-99,-68,0,-68,-68,0,-68,-5,0,-5,-99,0,-99
77ql8ptu,4dvicp9c,razor_cat,10,10425,5004,3316,1.98,0.22,120,130,0,crippling,intimidation,false,59,0,59,-63,0,-63,0,44,44,-35,0,-35,-25,0,-25,-89,0,-89,-3,0,-3,-99,0,-99
78mq8sed,ovn4nsid,bantha,10,6835,3747,1791,1.99,0.22,290,300,0,strong_poison,strong_disease,true,48,0,48,-57,0,-57,-8,0,-8,-23,0,-23,-20,0,-20,-68,0,-68,-19,0,-19,-87,0,-87
796eu7oq,kg19t749,bantha,10,2957,1127,965,2.16,0.22,120,130,0,dizzy,"",true,0,4,4,-64,0,-64,0,4,4,-64,0,-64,-63,0,-63,-63,0,-63,-64,0,-64,-19,0,-19
7crg94bn,ap9b343e,gnort,58,11538,10622,10263,1.98,0.45,430,440,1,"",dizzy,true,42,0,42,49,0,49,37,0,37,45,0,45,83,0,83,83,0,83,37,0,37,37,0,37
7ebgavgf,niqh3vcn,razor_cat,15,6224,3622,2904,1.99,0.24,80,90,0,crippling,"",false,28,0,28,5,0,5,0,9,9,-99,0,-99,-70,0,-70,-70,0,-70,-6,0,-6,-99,0,-99
7ejfcq4v,3c968q42,merek,34,9330,9725,9114,2.24,0.44,300,310,0,stunning,intimidation,false,17,0,17,16,0,16,5,0,5,59,0,59,5,0,5,-11,0,-11,-97,0,-97,-53,0,-53
7gp5n10i,bgusn1g1,gurrcat,40,11143,8791,9276,1.97,0.39,250,260,1,blinding,stunning,false,47,0,47,40,0,40,19,0,19,21,0,21,19,0,19,72,0,72,72,0,72,48,0,48
7hu8m9al,6jpb28m6,brackaset,8,8073,4070,1719,2.06,0.2,220,230,0,stunning,intimidation,false,51,0,51,-53,0,-53,-28,0,-28,-10,0,-10,-8,0,-8,-68,0,-68,-26,0,-26,-99,0,-99
7k58rcin,i8k3icef,razor_cat,10,839,678,839,2.16,0.22,50,55,0,"",intimidation,false,13,0,13,2,0,2,7,0,7,0,0,0,-69,0,-69,-69,0,-69,-69,0,-69,-99,0,-99
7l9402sg,mrc6d28i,rancor,35,11340,9599,7983,1.98,0.41,340,350,1,stunning,intimidation,false,60,0,60,-78,0,-78,-17,0,-17,-6,0,-6,-5,0,-5,-86,0,-86,-16,0,-16,-99,0,-99
7lnnscdt,rjifhctv,bantha,15,7481,5650,2742,2.15,0.22,120,130,0,crippling,dizzy,false,59,0,59,-63,0,-63,0,26,26,-35,0,-35,-25,0,-25,-89,0,-89,-3,0,-3,-99,0,-99
7p5lkodh,p8p9no5v,razor_cat,11,10622,6278,3424,1.97,0.23,120,130,0,crippling,intimidation,false,59,0,59,-63,0,-63,0,44,44,-35,0,-35,-25,0,-25,-89,0,-89,-3,0,-3,-99,0,-99
7pg91aic,u0jr2aed,mott,40,9222,8468,10999,1.98,0.45,315,340,0,knockdown,crippling,true,60,0,60,60,0,60,29,0,29,20,0,20,-5,0,-5,-70,0,-70,-24,0,-24,-5,0,-5
7q9dg775,t7upb6ne,gurreck,48,10927,9366,10496,1.99,0.48,380,390,1,strong_poison,strong_disease,true,30,0,30,30,0,30,52,0,52,0,3,3,25,0,25,52,0,52,52,0,52,52,0,52
847ncae9,jtk7vfj9,gurrcat,14,8540,5578,3263,1.98,0.26,330,340,0,stunning,intimidation,true,40,0,40,-26,0,-26,-55,0,-55,-20,0,-20,-15,0,-15,-55,0,-55,-52,0,-52,-99,0,-99
85e26vu9,43traveg,brackaset,10,9545,5506,3137,1.98,0.22,120,130,0,"",intimidation,false,59,0,59,-62,0,-62,0,44,44,-34,0,-34,-23,0,-23,-99,0,-99,-1,0,-1,-99,0,-99
